Student_ID,gender,Ethnicity,PLE,Lunch,Test_Prep
00820,male,group D,some college,standard,completed
00821,male,group D,high school,standard,none
00822,male,group E,some high school,reduced,none
00823,male,group B,associate,standard,none
00824,male,group D,master,reduced,completed
00825,male,group C,some college,standard,none
00826,male,group D,some high school,reduced,none
00827,male,group B,some college,standard,none
00828,male,group D,some college,standard,none
00829,male,group C,some high school,standard,none
00830,female,group B,associate,reduced,none
00831,male,group C,bachelor,reduced,none
00832,male,group D,some college,reduced,completed
00833,male,group A,some college,standard,completed
00834,male,group D,associate,standard,none
00835,male,group C,master,reduced,none
00836,female,group D,bachelor,standard,completed
00837,female,group A,master,standard,completed
00838,male,group B,associate,standard,none
00839,female,group B,some high school,reduced,none
00840,male,group A,some college,standard,completed
00841,female,group E,high school,reduced,completed
00842,male,group C,some college,reduced,completed
00843,male,group D,some high school,standard,none
00844,male,group A,associate,standard,completed
00845,female,group C,bachelor,reduced,completed
00846,male,group C,high school,standard,completed
00847,female,group E,high school,standard,none
00848,male,group B,high school,reduced,completed
00849,female,group D,high school,standard,completed
00850,male,group E,associate,standard,completed
00851,male,group C,some high school,standard,none
00852,male,group C,master,standard,none
00853,male,group A,some college,standard,none
00854,female,group C,master,standard,completed
00855,female,group C,high school,standard,none
00856,male,group E,some high school,standard,none
00857,female,group E,some college,standard,none
00858,male,group E,bachelor,standard,completed
00859,female,group D,associate,reduced,completed
00860,male,group E,some high school,standard,none
00861,male,group B,associate,standard,completed
00862,male,group C,high school,reduced,completed
00863,male,group D,some college,standard,none
00864,male,group A,high school,standard,none
00865,female,group B,associate,reduced,completed
00866,male,group C,some college,standard,completed
00867,female,group E,some college,standard,completed
00868,female,group B,high school,reduced,none
00869,male,group E,some high school,standard,none
00870,female,group C,high school,standard,none
00871,male,group E,associate,standard,completed
00872,female,group C,some college,standard,none
00873,female,group E,some college,standard,none
00874,male,group D,associate,standard,none
00875,female,group C,associate,reduced,none
00876,male,group E,master,standard,completed
00877,female,group D,some high school,reduced,none
00878,male,group A,associate,reduced,completed
00879,female,group E,high school,standard,none
00880,female,group C,some college,standard,none
00881,female,group D,some college,standard,none
00882,female,group D,associate,standard,none
00883,female,group D,associate,reduced,none
00884,female,group C,master,standard,none
00885,female,group C,some college,reduced,none
00886,male,group D,some high school,standard,none
00887,female,group C,some high school,standard,none
00888,female,group B,bachelor,reduced,none
00889,female,group C,high school,standard,none
00890,female,group C,high school,reduced,completed
00891,male,group E,some college,standard,none
00892,male,group C,high school,standard,none
00893,male,group E,high school,standard,none
00894,female,group B,bachelor,standard,none
00895,female,group E,bachelor,standard,none
00896,female,group C,some high school,standard,none
00897,female,group D,some high school,standard,completed
00898,male,group C,associate,reduced,completed
00899,male,group C,some college,standard,none
00900,female,group B,some college,standard,completed
00901,female,group E,some high school,standard,none
00902,female,group D,high school,standard,none
00903,male,group A,some high school,standard,completed
00904,male,group B,some college,reduced,none
00905,female,group D,associate,standard,none
00906,male,group B,associate,standard,none
00907,male,group D,master,reduced,none
00908,male,group D,high school,standard,completed
00909,male,group C,high school,standard,none
00910,male,group C,bachelor,standard,completed
00911,female,group B,high school,standard,completed
00912,male,group D,high school,reduced,completed
00913,male,group C,some college,reduced,completed
00914,female,group D,master,standard,none
00915,male,group D,some college,standard,completed
00916,female,group E,some college,reduced,none
00917,female,group C,high school,standard,none
00918,male,group C,associate,standard,none
00919,male,group D,bachelor,reduced,none
00920,male,group C,some high school,standard,none
00921,male,group E,master,standard,none
00922,male,group D,associate,standard,completed
00923,male,group B,high school,standard,none
00924,female,group D,bachelor,reduced,none
00925,male,group C,high school,reduced,none
00926,female,group B,bachelor,standard,none
00927,male,group B,some college,reduced,completed
00928,female,group C,some high school,standard,none
00929,female,group C,associate,standard,completed
00930,male,group D,some high school,standard,none
00931,female,group D,high school,reduced,none
00932,male,group D,some college,standard,none
00933,male,group B,bachelor,standard,none
00934,male,group D,some college,reduced,none
00935,male,group C,associate,reduced,none
00936,male,group C,bachelor,reduced,none
00937,male,group D,associate,standard,none
00938,female,group A,associate,standard,none
00939,female,group B,some high school,reduced,none
00940,female,group D,bachelor,standard,none
00941,female,group D,some college,reduced,none
00942,male,group E,associate,standard,completed
00943,male,group E,associate,reduced,none
00944,female,group C,associate,standard,none
00945,male,group A,some high school,standard,none
00946,male,group D,some college,reduced,none
00947,male,group C,some college,reduced,completed
00948,female,group C,associate,standard,none
00949,female,group A,some high school,reduced,completed
00950,male,group B,some high school,standard,none
00951,female,group C,associate,standard,completed
00952,female,group E,high school,reduced,none
00953,female,group C,some college,standard,none
00954,female,group B,associate,standard,completed
00955,female,group E,some high school,reduced,none
00956,female,group E,some college,standard,none
00957,female,group E,bachelor,standard,none
00958,female,group B,some high school,reduced,none
00959,female,group C,some high school,standard,none
00960,female,group B,bachelor,standard,completed
00961,female,group C,high school,standard,completed
00962,female,group E,some college,standard,completed
00963,female,group C,some college,standard,completed
00964,male,group B,high school,standard,none
00965,female,group C,some college,reduced,none
00966,male,group C,master,reduced,none
00967,male,group D,high school,standard,none
00968,male,group C,some high school,standard,none
00969,male,group B,associate,standard,none
00970,male,group C,high school,standard,none
00971,female,group C,high school,reduced,none
00972,female,group C,high school,standard,none
00973,female,group C,some college,standard,completed
00974,female,group A,bachelor,standard,completed
00975,female,group B,bachelor,standard,completed
00976,male,group E,some high school,reduced,none
00977,female,group B,high school,standard,none
00978,male,group B,bachelor,reduced,none
00979,male,group D,associate,standard,none
00980,male,group C,some high school,standard,none
00981,male,group C,associate,standard,none
00982,male,group E,some high school,standard,completed
00983,male,group C,some high school,standard,none
00984,male,group D,some high school,standard,completed
00985,female,group E,bachelor,standard,none
00986,female,group A,bachelor,reduced,none
00987,male,group D,master,standard,none
00988,female,group D,master,standard,completed
00989,male,group D,some high school,standard,none
00990,male,group D,associate,standard,completed
00991,female,group C,some high school,standard,none
00992,female,group A,associate,standard,none
00993,male,group A,associate,reduced,completed
00994,male,group D,some high school,standard,none
00995,female,group B,associate,standard,none
00996,male,group C,some college,standard,none
00997,male,group C,some college,standard,none
00998,female,group A,high school,standard,completed
00999,male,group E,high school,standard,none
01000,male,group D,high school,standard,none
